AgeMonths,Size,WeightKg,TimeInShelterDays
174,Small,19.304454263742063,89
113,Small,5.744878173534097,70
120,Small,17.402502304693257,82
149,Medium,15.6134777360374,65
122,Medium,1.3918956268792946,62
32,Large,11.523108692858,56
119,Medium,18.43164385449278,67
39,Large,25.60959000506461,17
12,Medium,26.770621301259,8
175,Medium,15.031649130963476,60
18,Medium,22.124252131683708,40
149,Small,10.177182719470272,81
141,Medium,10.923405767001066,89
149,Small,6.639442056287098,62
126,Small,17.296495189803938,41
136,Medium,10.122360376893592,12
46,Large,3.446755996716646,89
104,Large,20.865176513232186,54
135,Large,21.524843020556546,89
151,Medium,11.439780144592678,11
86,Large,3.224978584224661,60
150,Small,13.362633804699351,68
89,Large,13.82772828345625,78
22,Medium,20.391455662038897,46
92,Large,10.14707534650182,38
29,Small,20.79537911365786,61
13,Medium,26.273167710964263,17
2,Large,7.887095228503795,66
29,Medium,29.38866712747709,72
27,Medium,12.2046759769674,36
50,Medium,8.750501869264792,74
95,Large,13.223824292798424,7
151,Medium,3.737526801211916,16
88,Large,4.645471288851354,14
44,Small,13.018587362081613,80
22,Large,23.110891136233903,25
171,Small,27.10905494766024,4
165,Large,20.279721730771858,29
97,Medium,4.051367101906922,56
3,Large,20.48857310323552,6
118,Medium,19.427409700386185,1
19,Small,24.367153630506607,39
23,Large,24.932211332913244,1
157,Medium,26.17788919759039,63
30,Small,13.009813922793851,57
39,Small,21.238067465212183,67
108,Large,8.779260408747012,65
111,Small,29.980752119521625,65
25,Medium,6.084692999928938,21
128,Small,1.2933185181642384,30
111,Small,5.315452721027104,33
136,Medium,23.500296396779675,48
106,Small,13.956726618738132,22
144,Small,13.97750718650242,54
72,Small,28.695664668738388,4
129,Small,27.669412332814154,87
108,Medium,10.024647396316269,55
5,Small,7.062685734645118,44
3,Medium,25.60598408807845,89
132,Small,27.27455306028653,12
104,Small,16.70631076115612,81
64,Small,19.25328762239592,79
106,Small,8.450514256076508,74
98,Medium,24.223277951377213,52
10,Medium,19.33155042502167,76
149,Medium,15.601891827641902,65
128,Large,2.743148126273479,65
46,Small,27.562113912823456,10
155,Small,18.848091191147773,18
66,Medium,6.588041746096071,47
169,Large,18.58519739250853,66
112,Small,20.64643727295923,49
13,Medium,16.24733976381354,72
137,Small,21.824950400724653,22
164,Small,17.8621644899301,86
86,Medium,28.4853178789323,26
90,Medium,2.557215279379898,9
58,Small,4.081125545617255,21
54,Small,6.036477471675855,63
12,Medium,21.01496104752563,6
14,Small,19.72228030974445,14
121,Small,26.869706946081127,33
162,Medium,22.25344613363305,71
121,Small,15.742309139373177,24
20,Small,29.76312198144528,73
75,Large,8.717130728909677,75
144,Medium,25.16255813377817,87
70,Large,13.37692079362366,51
56,Large,19.813319027396293,2
101,Large,22.090785643120583,15
132,Small,19.37886852851976,35
111,Small,5.074711790149205,36
125,Large,13.84557931169005,39
132,Large,17.281712960060606,4
20,Large,25.622269016179303,64
138,Small,13.865726715158598,74
24,Large,27.643671839323293,6
154,Large,13.77085246773111,57
37,Medium,16.914615918627337,30
54,Medium,24.09228480534123,74
103,Small,17.908962848242165,67
149,Medium,28.84632409910192,15
38,Medium,20.1497390849097,17
174,Medium,16.15857416796043,18
4,Small,1.68416706564308,19
57,Medium,12.998254029829566,76
173,Small,9.678204158544652,88
20,Large,22.69506436873719,69
17,Medium,7.040052579452828,24
119,Small,6.951382531528083,48
71,Medium,6.496052253883927,30
4,Large,4.642852781530841,15
14,Small,10.019203106455734,47
3,Small,26.691741318859325,44
80,Small,23.472925696872693,27
55,Large,22.32228527289701,84
132,Large,24.12276736384892,64
120,Large,8.813118790557578,41
24,Small,26.735809031822143,68
162,Large,4.981797879106527,5
158,Medium,10.754026074751875,53
82,Large,18.015695450052945,8
147,Small,3.984247561918018,22
159,Medium,22.173775445516323,7
60,Large,12.230135397900774,22
147,Medium,23.747764302643603,46
49,Medium,15.29399228195348,30
63,Small,6.245361208334755,16
110,Medium,22.308092529304982,79
150,Medium,8.312174719329363,5
152,Small,15.233498736773242,67
109,Small,3.1904648055503206,23
76,Small,18.918132977949064,61
30,Medium,20.30987522027204,74
58,Medium,11.981552089210725,5
117,Medium,28.678260629311144,23
159,Small,26.350898722979984,79
100,Large,21.53028655645985,82
19,Medium,21.695910160318537,25
176,Large,8.319649733322386,8
173,Small,20.04764170156502,21
94,Medium,6.74798169183007,2
113,Large,5.176093493674841,22
146,Medium,29.984568931874826,72
63,Medium,19.04890201272205,87
116,Medium,13.498648307058524,72
113,Large,9.356771163634589,68
47,Small,18.5136928662046,64
57,Medium,2.4382117383824977,19
118,Small,3.7457487246390566,87
45,Small,1.952844234471494,82
161,Large,15.475925164617191,53
145,Large,18.417592246428296,87
4,Small,2.811913079376805,52
148,Medium,21.91550955746858,47
47,Large,7.681457073922368,82
143,Medium,20.87084215932612,54
47,Medium,29.47501706102212,44
78,Medium,21.042070231561684,7
124,Small,26.612598534784645,1
75,Medium,28.497756695548954,63
103,Small,15.115780402217151,39
137,Small,21.367424403171498,19
90,Medium,25.70710835311941,31
144,Medium,11.341658473357198,77
69,Medium,8.580522180251451,24
61,Medium,28.451358610571823,69
138,Small,22.06280151069572,87
50,Medium,7.370781867898963,83
3,Medium,14.02341838760729,65
107,Small,24.097101316596472,33
113,Large,16.86482673663482,59
94,Large,19.848610846810782,33
118,Small,22.85927785930652,32
81,Large,19.03826647546044,59
109,Small,16.662300335743677,41
51,Medium,22.73881424724543,12
147,Medium,22.09932802753382,73
170,Large,19.266299605312188,11
35,Medium,11.43389298807596,19
46,Large,12.768550673807876,54
154,Large,29.142717917638823,57
69,Medium,4.259192036454249,42
93,Medium,8.786642600332225,71
64,Large,15.279651016925737,31
165,Medium,25.26516089816979,52
49,Small,5.746594248162108,2
149,Medium,9.031683925613686,83
74,Medium,2.90814831606193,38
5,Small,21.473572715473736,32
100,Medium,7.9080736287928675,10
70,Medium,12.271567769457564,8
90,Large,13.867341963860367,75
4,Medium,26.848104132587213,20
126,Medium,12.928578419605866,20
39,Small,5.211525577542223,9
163,Large,16.205133211863508,72
129,Large,28.92578184481026,15
24,Large,18.62288359047352,88
57,Medium,29.51822939335661,63
100,Large,25.39211195922724,21
70,Small,2.043006930188972,5
41,Large,20.09358826593421,35
174,Small,9.316239449178626,85
60,Large,17.22888881369699,68
108,Large,9.101010537005571,48
57,Small,11.11724208155342,80
31,Large,27.7718926408712,62
84,Large,6.992652361859454,35
152,Large,26.349164422749084,70
36,Medium,1.883276434044408,21
158,Small,3.635419612719802,80
152,Large,25.78557620014364,39
108,Small,19.286124896366665,34
106,Small,22.66984800314696,15
158,Small,7.073112453833773,6
86,Large,16.575420212113002,66
135,Large,22.37935748356784,88
163,Small,19.19210997329761,56
14,Medium,14.679264239845075,49
120,Small,28.83372980669373,1
138,Medium,20.608562670149915,65
80,Small,27.3247732069959,28
144,Small,22.16334483563676,20
106,Small,22.32844232933281,48
70,Large,3.3205298229727007,72
44,Medium,11.424474033764364,65
73,Medium,25.892712794870096,51
45,Small,7.745512002313922,43
107,Large,4.349670118537519,49
84,Large,10.457075642525009,25
82,Medium,7.392698661885805,74
107,Large,27.8333576490015,76
21,Medium,26.171032618061805,41
178,Medium,15.49081367820422,71
161,Medium,2.7789723600321725,64
7,Large,21.72230803670153,61
70,Medium,19.078940208751675,12
127,Medium,29.146085451126385,81
143,Small,17.209643967840933,69
160,Medium,10.755417978684372,14
148,Medium,16.05162911377812,34
143,Small,29.39863545073097,48
176,Small,21.194510543457884,61
149,Large,20.48730799988448,81
170,Medium,7.979766102050676,35
154,Large,22.56447300925792,65
120,Large,22.75788305468138,59
128,Small,10.201380529501254,36
142,Large,15.027701139330684,79
57,Medium,9.543496655273223,19
165,Small,8.502447039404313,42
58,Medium,1.7509860372350694,69
21,Medium,9.271140594946631,19
82,Small,17.06512854646997,39
69,Medium,1.046434438921836,69
131,Small,9.213353430480357,52
87,Medium,26.56089963737425,12
165,Small,18.215808968113464,83
49,Large,18.628021898348432,47
147,Medium,12.697564845764244,76
115,Small,20.61769216127992,36
89,Medium,6.508050220680415,63
85,Medium,24.74365750114156,76
128,Medium,4.383984478141095,82
140,Small,20.02403928494017,51
169,Large,10.893330448770808,43
161,Large,22.677876146891823,34
178,Large,16.94317198671458,49
117,Small,14.11823811588277,18
127,Large,5.913249660704163,61
71,Small,19.46782246424624,57
86,Medium,29.268325459191978,5
33,Medium,24.94249932230344,89
81,Large,2.740237585081342,24
152,Small,11.91065197247454,64
61,Medium,27.84190726651788,59
61,Small,15.588268679153622,38
98,Small,20.2012429484372,33
28,Medium,27.46538102215032,10
43,Small,26.34004602217654,37
169,Medium,15.552790890674816,87
167,Medium,13.69174277707046,11
86,Medium,10.851085935908026,24
177,Small,21.85156385172384,88
17,Medium,9.322617184674757,71
98,Small,8.246740586496104,21
98,Medium,11.331246943509624,20
65,Medium,6.139236649484968,10
74,Large,21.158474662427253,89
85,Large,18.87097883058776,47
5,Large,15.003477489359463,47
2,Small,12.319447598585086,15
22,Small,27.36281374400521,44
112,Medium,1.8445897646840528,62
57,Medium,23.304124561711674,6
66,Medium,27.15537758071777,66
74,Medium,13.944282803467852,76
98,Small,16.970024252648756,4
144,Medium,28.3894469485791,23
112,Medium,7.156047943279918,13
179,Large,16.08391058575586,81
125,Medium,14.766912686718172,31
167,Medium,8.493386788240732,16
86,Medium,24.73920368082013,41
76,Small,27.08841724813384,1
88,Large,23.676044813858056,12
168,Medium,6.665409864609643,56
38,Medium,3.515710429540065,50
59,Large,18.557890073854928,20
138,Medium,2.655748054786634,66
99,Small,20.51195076818444,36
63,Medium,16.382302389490036,79
49,Small,20.220786249566245,38
32,Small,18.11495243584257,22
135,Medium,13.258374516288011,61
21,Large,6.82543822406662,50
20,Small,9.865361938504169,59
154,Large,16.210516652350314,20
127,Medium,19.90417471578057,36
68,Small,23.605007489651324,15
110,Medium,23.247950835022763,62
116,Large,29.20797355457148,3
143,Medium,9.289402011238874,5
120,Medium,3.062210538189667,56
79,Small,11.02405113071392,31
116,Medium,22.555539781498226,86
92,Medium,13.70523787996556,35
14,Medium,24.715864487093164,71
155,Small,16.930464590394436,70
125,Large,27.963959956284587,26
168,Large,28.488039817973,1
58,Medium,3.0098306745437124,83
28,Small,14.235989751660306,7
26,Medium,18.68098277623747,36
113,Large,8.42030368355417,76
66,Small,12.805226601990428,84
153,Large,20.65276469241325,87
131,Large,7.575292580052482,25
44,Small,18.45745923625912,59
97,Small,21.22598701676488,61
42,Medium,3.624393021780136,29
6,Medium,15.42835016479613,18
167,Large,8.629320867801532,41
23,Small,22.00720432394329,19
89,Small,6.497109747571274,4
123,Medium,26.87489955060509,65
178,Large,13.49729875903148,41
171,Large,6.742087878919052,15
147,Medium,13.70263209415955,54
51,Small,12.853569121447308,64
11,Medium,13.4386498253176,72
12,Medium,17.98127751142596,15
74,Medium,16.114038022492586,79
8,Medium,5.343536818746178,50
152,Small,2.901793106752453,22
41,Medium,22.153048013069675,18
164,Small,17.231805641921092,80
85,Medium,11.411022274298649,2
72,Large,24.44237685244414,36
55,Small,12.253695753567753,20
137,Large,24.082987598417617,16
47,Medium,9.866927697858866,67
143,Medium,3.1125136288107926,30
176,Medium,28.046551120197943,55
104,Small,12.441982749159822,66
42,Large,23.98808461263196,26
60,Small,9.09517986344683,57
12,Small,19.744588251586023,69
130,Medium,26.32601532447412,2
7,Large,2.2076766478594294,56
80,Medium,25.088437175896587,84
131,Small,17.56865714418593,62
109,Medium,18.616680863348503,34
3,Large,16.171582023373496,56
27,Medium,26.35977799522563,55
114,Large,2.259567359833486,20
107,Large,8.569823354539595,50
40,Medium,26.397113626915505,25
161,Small,22.818025373426725,84
129,Medium,1.5117096451795695,25
8,Small,15.993182213081552,53
101,Small,16.357607740667568,14
160,Medium,12.6255819187094,60
124,Small,9.6244066297977,43
176,Small,20.77002066195792,62
107,Medium,7.02592347643786,76
101,Medium,24.169508300079475,69
4,Medium,24.288077662256683,63
110,Small,13.042581689611795,2
19,Large,9.222892316379784,54
32,Small,9.232467266130683,16
137,Large,14.986448395890092,55
12,Medium,21.867797517731404,43
139,Large,11.407192038821904,61
46,Medium,18.6912570182748,38
119,Medium,12.092049356895236,45
16,Large,9.831172485390116,51
129,Medium,1.7209259615580308,42
63,Large,1.1135090663263283,24
109,Medium,7.58902265712813,30
119,Small,12.785782317228868,37
21,Small,25.68657385349975,53
158,Medium,24.156043044982336,63
13,Medium,8.747792615051708,11
162,Large,8.09167284654468,78
4,Small,7.592340061030796,23
156,Large,10.837882875337144,80
102,Medium,15.447762867288876,50
59,Medium,13.72136538891569,85
128,Large,7.329922764663319,55
27,Medium,4.783090888364923,55
69,Small,1.3647565620996662,4
25,Large,5.464933921328612,54
131,Small,21.455334735629428,61
97,Small,8.065518511021905,78
25,Small,14.589452493523783,83
148,Large,18.147733318774097,5
162,Medium,26.718386182116607,18
154,Small,26.776797853409164,44
126,Small,22.62627827675941,31
133,Small,2.019552769406541,21
9,Medium,17.677042153477032,47
116,Medium,23.810920654113687,30
178,Large,1.501353298137533,55
134,Medium,16.94085379604077,68
60,Large,25.87516022779485,69
172,Large,14.748960199425742,41
121,Large,1.119079884026005,45
139,Large,1.3193873917326164,74
175,Large,13.082445084998763,80
108,Small,5.495251355085882,30
108,Medium,20.269069055704527,77
131,Small,21.555178682278463,85
76,Large,6.15851406835823,45
30,Medium,26.76746536721006,45
21,Small,13.81532750438885,79
156,Small,5.142531320165788,84
161,Large,23.16329634401247,84
163,Small,23.90926050048641,45
34,Small,19.53956870729827,55
41,Small,25.75050104287404,59
51,Small,22.38381618888947,5
175,Small,26.583966379582726,32
82,Large,13.582753406078904,6
58,Large,22.68031671488383,26
75,Small,29.992795339442285,37
23,Large,22.02300472806896,13
176,Large,4.311329626876833,69
128,Medium,16.031242950446305,25
150,Small,18.03308594604781,13
17,Large,6.052109577070339,88
69,Large,28.92385739116309,20
108,Small,6.091813551403873,72
139,Medium,6.14917967168346,60
94,Small,27.539847001262093,73
15,Medium,14.49095756052846,21
91,Small,2.83246009896097,61
163,Small,18.347437498217328,84
33,Small,18.452964110358387,79
125,Small,2.870522001910292,26
16,Medium,29.2031523733762,54
162,Medium,16.776868993542692,42
66,Large,17.234075943213163,11
168,Small,16.08334702056944,37
156,Medium,18.71122160969398,11
47,Medium,8.664692830438893,27
167,Medium,9.329999091270384,83
148,Small,15.82883360408785,34
124,Large,24.39388978814381,38
1,Medium,2.446072718331187,61
87,Small,18.49872215438713,87
128,Medium,24.396566132683105,53
67,Medium,5.550600889079588,65
4,Large,1.4356537174364226,3
153,Medium,10.068685559102285,67
47,Medium,18.056167495158345,28
38,Small,5.010212028737684,14
143,Small,13.35754875820208,52
21,Large,17.01732342385406,30
57,Small,18.3676097479622,58
117,Small,8.957939909010879,54
46,Large,12.60085944360245,69
142,Medium,23.571837642959203,15
145,Large,28.29522612949988,38
39,Small,25.99452960242946,78
137,Large,17.364221550269527,14
99,Medium,12.89849128537445,57
77,Large,10.655741816771128,59
115,Small,4.623740416436524,8
134,Small,4.089986169267276,72
151,Large,20.96237112249608,19
91,Medium,8.534038068963651,32
98,Large,8.385188906540957,29
120,Medium,29.947656579855785,41
46,Medium,6.449852778340067,75
38,Large,5.29373302517606,45
142,Medium,3.861871605037698,13
100,Small,17.81435500983709,27
72,Large,19.20805095406094,19
35,Medium,11.591609861449577,26
147,Small,16.526986729832565,53
30,Large,23.863586397402464,51
78,Small,24.725020881330703,37
84,Small,28.7794501957538,9
113,Small,24.903771591763363,52
25,Medium,17.380401664805373,54
168,Large,6.210052009268534,3
88,Large,3.8931431733824295,69
14,Medium,2.580844807414917,8
154,Large,20.32924912177613,14
102,Small,24.4185514065418,3
150,Large,15.751834569838293,24
176,Medium,2.586711070175558,13
83,Small,16.528646663148805,43
110,Medium,28.13672858421196,29
179,Small,18.330782537041355,72
131,Small,24.47339716542163,51
170,Large,24.204426803360768,42
19,Small,28.03174389363893,31
28,Medium,23.336634203846327,63
173,Large,22.6833149063796,26
71,Medium,7.788977284148577,18
63,Small,2.737829504311362,82
73,Medium,16.010384486560426,57
124,Medium,4.608592030455901,7
119,Small,28.903680412061743,48
121,Large,9.407818116357827,80
19,Medium,25.7353818981445,60
175,Small,12.24111413087132,33
142,Large,10.372633245863945,3
120,Large,28.11959859892201,4
166,Large,11.536354590500496,4
61,Medium,12.318349351230957,42
164,Medium,4.076661608774366,9
168,Medium,20.44295329319277,51
30,Large,9.37634301984789,17
9,Medium,17.98252086734571,17
64,Small,18.14919941754308,20
161,Medium,21.856791172277244,14
120,Medium,22.612003099000795,22
52,Large,15.919120597644644,52
89,Medium,10.598766480498687,27
142,Small,25.286075950207284,43
53,Large,9.986103832846055,3
78,Small,15.717763739610612,88
41,Large,12.636324912908114,8
68,Large,25.797273193120954,86
8,Medium,13.525637403229036,89
2,Small,12.196876476287043,10
105,Large,21.004887094031485,29
125,Medium,18.47079218598184,40
110,Large,4.1101581713795365,65
86,Large,15.736895383974934,21
169,Large,22.32887326166418,24
120,Large,29.77016817314933,73
127,Large,19.245258185139253,60
16,Large,11.738498926798217,26
62,Medium,7.558396394261434,9
113,Large,26.312076790446287,20
176,Small,24.62239115129158,56
158,Medium,7.783761802602161,36
12,Small,6.81833061425063,36
35,Large,21.73896652752409,73
